# Core dependencies
pan-os-python>=1.8.0  # PAN-OS Python SDK
requests>=2.28.0      # HTTP requests
lxml>=4.9.0           # XML processing
pydantic>=2.0.0       # Data validation and settings management

# MCP protocol dependencies
json-stream>=1.0.0    # Streaming JSON processing
jsonschema>=4.17.0    # JSON Schema validation

# Development dependencies
pytest>=7.3.1         # Testing
pytest-cov>=4.1.0     # Test coverage
black>=23.3.0         # Code formatting
isort>=5.12.0         # Import sorting
mypy>=1.3.0           # Type checking
